,experiment,date,hour,device_make,platform_os,browser,aware
2665,exposed,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,0
2674,exposed,2020-07-07,19,Samsung SM-G960F,6,Samsung Internet,1
2675,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,0
2681,exposed,2020-07-09,16,Samsung SM-G980F,6,Chrome Mobile WebView,1
2711,exposed,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,0
2720,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2722,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2731,exposed,2020-07-05,9,Nokia$2$3,6,Chrome Mobile WebView,1
2732,exposed,2020-07-07,0,Moto $2,6,Chrome Mobile WebView,0
2734,exposed,2020-07-06,6,Generic Smartphone,6,Chrome Mobile,1
2735,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2744,exposed,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,1
2745,exposed,2020-07-06,6,Generic Smartphone,6,Chrome Mobile,1
2766,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile WebView,1
2771,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2778,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2779,control,2020-07-03,15,Samsung SM-G970F,6,Samsung Internet,1
2789,exposed,2020-07-05,13,Generic Smartphone,6,Chrome Mobile,1
2791,control,2020-07-07,3,Generic Smartphone,6,Chrome Mobile,0
2799,control,2020-07-04,13,Generic Smartphone,6,Chrome Mobile,0
2813,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile,0
2819,control,2020-07-06,0,VTR-L09,6,Chrome Mobile WebView,0
2822,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile,1
2826,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,0
2827,control,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,0
2831,exposed,2020-07-04,23,Generic Smartphone,6,Chrome Mobile,1
2847,control,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,1
2854,control,2020-07-03,15,Samsung SM-A320FL,6,Samsung Internet,1
2856,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2863,exposed,2020-07-03,14,Generic Smartphone,6,Chrome Mobile,0
2874,control,2020-07-09,10,Samsung SM-G973F,6,Facebook,0
2880,exposed,2020-07-05,8,Samsung SM-G960F,6,Samsung Internet,0
2895,exposed,2020-07-07,18,Generic Smartphone,6,Chrome Mobile,0
2904,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1
2910,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
2915,control,2020-07-05,11,Generic Smartphone,6,Chrome Mobile,1
2918,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2921,exposed,2020-07-09,7,Generic Smartphone,6,Chrome Mobile,1
2925,exposed,2020-07-08,21,LG-$2,6,Chrome Mobile,1
2928,exposed,2020-07-05,15,Samsung SM-A105FN,6,Samsung Internet,0
2931,exposed,2020-07-09,17,Generic Smartphone,6,Chrome Mobile,0
2938,control,2020-07-10,14,Generic Smartphone,6,Chrome Mobile,0
2945,exposed,2020-07-08,7,Samsung SM-N960F,6,Chrome Mobile WebView,0
2947,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,1
2948,control,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0
2951,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
2952,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0
2958,exposed,2020-07-07,9,Generic Smartphone,6,Chrome Mobile,1
2961,exposed,2020-07-07,22,Generic Smartphone,6,Chrome Mobile,1
2973,exposed,2020-07-07,3,Samsung SM-G973F,6,Samsung Internet,0
2976,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,1
2978,control,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,0
2981,control,2020-07-08,16,Samsung SM-A405FN,6,Samsung Internet,1
2984,control,2020-07-04,3,Generic Smartphone,6,Chrome Mobile,0
2988,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
2989,exposed,2020-07-03,11,Generic Smartphone,6,Chrome Mobile,0
2994,exposed,2020-07-08,22,Samsung SM-G960F,6,Facebook,0
2998,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3005,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,1
3015,exposed,2020-07-10,4,Samsung SM-G930F,6,Chrome Mobile WebView,1
3018,exposed,2020-07-05,8,Samsung SM-G960F,6,Chrome Mobile,0
3033,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,0
3036,control,2020-07-03,15,Samsung SM-G930F,6,Samsung Internet,1
3037,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,1
3056,exposed,2020-07-05,11,Samsung SM-A320FL,6,Samsung Internet,0
3067,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,1
3076,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0
3090,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,0
3097,exposed,2020-07-04,14,CLT-L09,6,Facebook,0
3099,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,1
3111,exposed,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,0
3113,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,1
3119,exposed,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,0
3123,control,2020-07-04,12,Generic Smartphone,6,Chrome Mobile WebView,0
3131,exposed,2020-07-10,12,Samsung $2,6,Samsung Internet,0
3135,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0
3138,exposed,2020-07-07,14,Generic Smartphone,6,Chrome Mobile WebView,0
3139,control,2020-07-04,11,Samsung SM-G950F,6,Samsung Internet,1
3140,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,1
3145,control,2020-07-09,13,Samsung SM-G960F,6,Facebook,0
3149,control,2020-07-07,8,Generic Smartphone,6,Chrome Mobile,1
3158,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,0
3161,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3166,exposed,2020-07-09,20,Samsung SM-A705FN,6,Facebook,0
3190,control,2020-07-08,14,Samsung SM-A520F,6,Facebook,0
3193,control,2020-07-09,10,Samsung SM-G960F,6,Facebook,1
3197,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,0
3213,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3216,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,1
3237,exposed,2020-07-03,12,Generic Smartphone,6,Chrome Mobile,0
3240,control,2020-07-04,3,iPhone,5,Mobile Safari,1
3246,control,2020-07-03,15,Samsung $2,6,Samsung Internet,1
3250,control,2020-07-08,14,Samsung SM-G960F,6,Samsung Internet,0
3260,exposed,2020-07-05,10,Samsung SM-G973F,6,Chrome Mobile WebView,1
3262,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3271,control,2020-07-04,14,Samsung SM-A600FN,6,Samsung Internet,1
3274,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,0
3275,control,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,1
3280,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,0
3286,exposed,2020-07-03,11,Generic Smartphone,6,Chrome Mobile,0
3289,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3290,control,2020-07-03,15,MRD-LX1,6,Facebook,1
3305,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3314,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,0
3330,control,2020-07-06,5,Generic Smartphone,6,Chrome Mobile,0
3331,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3332,exposed,2020-07-09,4,Samsung SM-A202F,6,Chrome Mobile WebView,0
3334,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3337,exposed,2020-07-05,9,Samsung SM-J530F,6,Samsung Internet,1
3341,exposed,2020-07-04,4,Generic Smartphone,6,Chrome Mobile,0
3369,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,1
3372,control,2020-07-04,7,Samsung SM-G970F,6,Samsung Internet,0
3374,control,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,0
3383,exposed,2020-07-06,10,Samsung SM-N950F,6,Facebook,1
3390,control,2020-07-03,15,MAR-LX1A,6,Facebook,0
3404,exposed,2020-07-08,20,VFD 700,6,Chrome Mobile WebView,1
3412,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,0
3413,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,0
3426,control,2020-07-04,8,Samsung SM-G960F,6,Facebook,1
3433,control,2020-07-03,15,Samsung SM-A310F,6,Samsung Internet,1
3437,control,2020-07-04,15,Samsung SM-G973F,6,Facebook,1
3444,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,1
3445,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3448,exposed,2020-07-03,10,Samsung SM-A405FN,6,Chrome Mobile WebView,0
3449,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,1
3473,exposed,2020-07-05,5,Samsung SM-G950F,6,Chrome Mobile WebView,1
3478,exposed,2020-07-04,11,Nokia undefined$2$3,6,Chrome Mobile,1
3487,control,2020-07-04,21,Generic Smartphone,6,Chrome Mobile,1
3490,exposed,2020-07-03,9,Samsung SM-N920I,6,Chrome Mobile WebView,0
3492,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,1
3496,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3499,control,2020-07-05,18,Samsung SM-G960F,6,Facebook,1
3516,control,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,1
3528,control,2020-07-07,9,Generic Smartphone,6,Chrome Mobile,1
3532,control,2020-07-08,18,Samsung SM-G977B,6,Facebook,0
3537,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3543,control,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,1
3545,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile,0
3546,control,2020-07-09,18,Samsung SM-G970F,6,Samsung Internet,1
3565,exposed,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,0
3571,control,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,0
3574,control,2020-07-05,4,Samsung SM-G975F,6,Chrome Mobile WebView,1
3577,control,2020-07-03,15,Samsung SM-G930F,6,Samsung Internet,1
3581,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3588,exposed,2020-07-08,8,Generic Smartphone,6,Chrome Mobile,0
3590,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,1
3594,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3596,control,2020-07-04,0,XiaoMi MI 8 Pro,6,Facebook,1
3621,control,2020-07-04,5,Nokia$2$3,6,Chrome Mobile,0
3630,control,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,0
3639,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3642,control,2020-07-09,16,Samsung SM-N970F,6,Facebook,0
3644,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
3645,control,2020-07-06,6,Samsung SM-G981B,6,Samsung Internet,1
3661,exposed,2020-07-03,11,Generic Smartphone,6,Chrome Mobile,0
3665,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
3666,exposed,2020-07-04,6,ELE-L09,6,Facebook,1
3684,control,2020-07-08,20,ELE-L09,6,Facebook,0
3697,control,2020-07-10,17,ELE-L29,6,Facebook,1
3700,control,2020-07-07,5,Generic Smartphone,6,Chrome Mobile,0
3703,control,2020-07-08,13,Samsung SM-G975F,6,Facebook,0
3712,control,2020-07-03,15,Samsung SM-G930F,6,Samsung Internet,0
3714,exposed,2020-07-06,7,Generic Smartphone,6,Chrome Mobile,0
3722,exposed,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,1
3730,exposed,2020-07-03,13,Generic Smartphone,6,Chrome Mobile,1
3734,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile,0
3742,exposed,2020-07-09,17,Samsung SM-A507FN,6,Chrome Mobile WebView,1
3747,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3752,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile WebView,0
3761,exposed,2020-07-09,7,Generic Smartphone,6,Chrome Mobile,1
3763,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,0
3770,control,2020-07-05,14,MAR-LX1A,6,Facebook,1
3776,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0
3777,exposed,2020-07-06,7,Generic Smartphone,6,Chrome Mobile,0
3796,control,2020-07-09,22,Generic Smartphone,6,Chrome Mobile WebView,1
3805,control,2020-07-04,20,Samsung SM-J330FN,6,Samsung Internet,0
3808,exposed,2020-07-04,8,Generic Smartphone,6,Chrome Mobile WebView,0
3816,control,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0
3818,control,2020-07-06,8,Samsung SM-A202F,6,Samsung Internet,1
3825,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
3833,control,2020-07-04,12,Nokia$2$3,6,Facebook,0
3843,exposed,2020-07-05,3,iPhone,5,Mobile Safari,1
3845,control,2020-07-10,8,Samsung SM-G973F,6,Chrome Mobile WebView,1
3848,exposed,2020-07-10,15,Samsung SM-G950F,6,Samsung Internet,0
3850,control,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,1
3852,exposed,2020-07-04,3,Nokia undefined$2$3,6,Chrome Mobile,1
3854,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0
3862,control,2020-07-09,2,Generic Smartphone,6,Chrome Mobile,0
3877,exposed,2020-07-07,22,Generic Smartphone,6,Chrome Mobile,1
3880,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile WebView,1
3885,exposed,2020-07-05,7,Samsung SM-G975F,6,Samsung Internet,1
3886,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0
3888,exposed,2020-07-09,19,Samsung SM-A105FN,6,Samsung Internet,0
3898,exposed,2020-07-08,21,Samsung SM-G950F,6,Facebook,0
3900,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,1
3903,exposed,2020-07-09,17,Generic Smartphone,6,Chrome Mobile,1
3917,control,2020-07-03,15,Samsung SM-J600FN,6,Samsung Internet,0
3920,exposed,2020-07-03,3,Samsung SM-G975F,6,Chrome Mobile WebView,1
3946,exposed,2020-07-09,21,Samsung SM-G975F,6,Samsung Internet,0
3957,control,2020-07-06,1,MAR-LX1A,6,Facebook,0
3961,exposed,2020-07-03,13,Samsung SM-A750FN,6,Chrome Mobile WebView,1
3962,control,2020-07-04,5,Generic Smartphone,6,Chrome Mobile,1
3982,control,2020-07-07,13,Generic Smartphone,6,Chrome Mobile,0
3986,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile WebView,0
3991,exposed,2020-07-05,13,Samsung SM-G950F,6,Samsung Internet,0
3995,control,2020-07-05,5,CLT-L09,6,Chrome Mobile WebView,0
3996,exposed,2020-07-08,12,Generic Smartphone,6,Chrome Mobile,1
4005,control,2020-07-09,17,Generic Smartphone,6,Chrome Mobile,1
4011,exposed,2020-07-06,8,Samsung SM-G950F,6,Chrome Mobile WebView,0
4012,control,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,0
4015,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
4016,control,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,1
4028,exposed,2020-07-10,13,Samsung SM-A300FU,6,Chrome Mobile WebView,0
4031,exposed,2020-07-07,14,Samsung SM-G960F,6,Samsung Internet,0
4039,exposed,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,0
4048,exposed,2020-07-06,5,Samsung SM-A505FN,6,Samsung Internet,0
4061,control,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,0
4068,control,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,1
4069,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4070,exposed,2020-07-07,9,Generic Smartphone,6,Chrome Mobile,1
4071,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile,0
4081,control,2020-07-07,0,Generic Smartphone,6,Chrome Mobile,0
4102,exposed,2020-07-09,11,POT-LX1,6,Chrome Mobile WebView,0
4104,exposed,2020-07-08,22,Samsung SM-G980F,6,Facebook,0
4109,control,2020-07-10,15,Samsung SM-A105FN,6,Samsung Internet,1
4112,control,2020-07-03,15,Samsung SM-A515F,6,Chrome Mobile WebView,0
4115,control,2020-07-05,15,Generic Smartphone,6,Chrome Mobile,1
4124,exposed,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,0
4129,exposed,2020-07-04,6,PRA-LX1,6,Chrome Mobile WebView,0
4133,control,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,0
4142,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4145,exposed,2020-07-04,10,Samsung SM-G965F,6,Facebook,1
4154,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0
4156,control,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,1
4157,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4164,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,1
4166,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4168,control,2020-07-08,18,Samsung SM-A202F,6,Samsung Internet,1
4172,exposed,2020-07-06,2,Generic Smartphone,6,Chrome Mobile,1
4207,exposed,2020-07-10,14,Generic Smartphone,6,Facebook,1
4229,exposed,2020-07-03,8,Samsung SM-G920F,6,Chrome Mobile WebView,1
4239,exposed,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,0
4241,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
4243,exposed,2020-07-08,3,Generic Smartphone,6,Chrome Mobile,0
4245,exposed,2020-07-08,5,iPhone,5,Mobile Safari,0
4250,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,0
4277,control,2020-07-04,6,Samsung SM-G960F,6,Facebook,1
4285,control,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,0
4294,control,2020-07-10,0,Samsung SM-G950F,6,Facebook,0
4296,control,2020-07-09,20,Generic Smartphone,6,Chrome Mobile,1
4297,exposed,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,0
4303,exposed,2020-07-10,7,HTC Desire $2,6,Chrome Mobile,1
4308,control,2020-07-08,16,Samsung SM-G930F,6,Chrome Mobile WebView,1
4309,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4338,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile,1
4340,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
4344,exposed,2020-07-06,10,I3312,6,Chrome Mobile WebView,1
4345,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,0
4353,exposed,2020-07-03,9,A0001,6,Chrome Mobile WebView,1
4355,exposed,2020-07-10,14,Samsung SM-N960F,6,Samsung Internet,0
4360,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,0
4361,exposed,2020-07-09,18,Samsung SM-J330FN,6,Samsung Internet,1
4362,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,0
4363,control,2020-07-03,15,Samsung SM-A320FL,6,Samsung Internet,0
4374,control,2020-07-03,15,Samsung SM-N950F,6,Chrome Mobile WebView,0
4375,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,0
4393,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,0
4401,control,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,1
4403,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,0
4405,control,2020-07-08,15,Samsung SM-A405FN,6,Samsung Internet,0
4412,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,0
4415,exposed,2020-07-04,10,LG-$2,6,Chrome Mobile,1
4449,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
4455,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,0
4462,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,1
4463,exposed,2020-07-04,9,Samsung SM-A505FN,6,Samsung Internet,0
4473,exposed,2020-07-07,9,Samsung SM-G900F,6,Samsung Internet,0
4483,control,2020-07-09,21,Generic Smartphone,6,Chrome Mobile,1
4487,exposed,2020-07-07,4,Generic Smartphone,6,Chrome Mobile,0
4490,exposed,2020-07-08,15,MRD-LX1,6,Chrome Mobile,1
4492,control,2020-07-09,13,Samsung SM-G986B,6,Chrome Mobile WebView,0
4494,control,2020-07-03,15,Samsung SM-A505FN,6,Facebook,1
4498,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile,1
4501,control,2020-07-03,15,Samsung SM-G973F,6,Samsung Internet,0
4510,exposed,2020-07-03,10,EVR-N29,6,Chrome Mobile WebView,0
4512,exposed,2020-07-06,5,Generic Smartphone,6,Chrome Mobile,0
4516,exposed,2020-07-05,10,I3312,6,Chrome Mobile WebView,0
4529,control,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,0
4532,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile WebView,1
4545,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
4551,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4553,exposed,2020-07-06,1,Generic Smartphone,6,Chrome Mobile,0
4558,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4565,exposed,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,0
4579,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4581,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,1
4582,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1
4583,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,0
4594,exposed,2020-07-03,9,Samsung SM-A202F,6,Chrome Mobile WebView,1
4598,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4601,control,2020-07-07,10,LYA-L09,6,Chrome Mobile WebView,0
4604,exposed,2020-07-08,12,Samsung SM-G610F,6,Chrome Mobile WebView,0
4608,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4609,exposed,2020-07-07,14,Generic Smartphone,6,Chrome Mobile,1
4623,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,0
4637,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,0
4643,exposed,2020-07-04,10,ANE-LX1,6,Chrome Mobile WebView,0
4648,exposed,2020-07-10,1,Samsung SM-A920F,6,Chrome Mobile WebView,0
4655,control,2020-07-07,4,Generic Smartphone,6,Chrome Mobile,0
4658,exposed,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,1
4661,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
4673,control,2020-07-09,4,Generic Smartphone,6,Chrome Mobile,1
4685,control,2020-07-04,4,Generic Smartphone,6,Chrome Mobile,0
4701,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile WebView,1
4706,control,2020-07-10,14,iPhone,5,Mobile Safari UI/WKWebView,0
4710,exposed,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,0
4719,exposed,2020-07-08,7,Samsung SM-A405FN,6,Chrome Mobile WebView,0
4726,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,1
4727,control,2020-07-10,15,Samsung SM-G960F,6,Facebook,1
4729,control,2020-07-09,12,Samsung SM-G950F,6,Facebook,1
4732,control,2020-07-05,7,Samsung SM-G977B,6,Facebook,1
4735,control,2020-07-10,7,Generic Smartphone,6,Chrome Mobile WebView,0
4749,control,2020-07-04,12,iPhone,5,Mobile Safari,0
4765,exposed,2020-07-07,21,Generic Smartphone,6,Chrome Mobile,0
4767,exposed,2020-07-07,17,Samsung SM-A515F,6,Chrome Mobile WebView,0
4774,control,2020-07-03,15,Samsung SM-G980F,6,Facebook,0
4775,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile WebView,0
4783,exposed,2020-07-07,21,Samsung SM-A105FN,6,Facebook,1
4794,control,2020-07-03,15,MAR-LX1A,6,Facebook,0
4800,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,0
4802,exposed,2020-07-04,11,Samsung SM-G950F,6,Chrome Mobile WebView,1
4809,exposed,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,0
4811,control,2020-07-04,22,LG-$2,6,Facebook,1
4814,control,2020-07-09,1,Samsung SM-J415FN,6,Samsung Internet,1
4820,exposed,2020-07-09,16,Samsung SM-G965F,6,Samsung Internet,0
4830,exposed,2020-07-04,14,Samsung SM-J610FN,6,Chrome Mobile WebView,1
4834,exposed,2020-07-08,18,Nokia undefined$2$3,6,Chrome Mobile,1
4841,exposed,2020-07-07,20,Generic Smartphone,6,Chrome Mobile,1
4843,control,2020-07-05,2,Generic Smartphone,6,Chrome Mobile,0
4845,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0
4847,exposed,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,0
4848,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1
4858,control,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,1
4863,control,2020-07-10,8,Samsung SM-G930F,6,Chrome Mobile WebView,1
4865,exposed,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,0
4867,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,0
4871,control,2020-07-06,1,iPhone,5,Mobile Safari,0
4878,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4881,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0
4893,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
4897,control,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,0
4898,control,2020-07-09,1,IMO $2,6,Chrome Mobile,1
4901,exposed,2020-07-07,5,Generic Smartphone,6,Chrome Mobile,0
4912,exposed,2020-07-08,17,Samsung SM-G900F,6,Chrome Mobile WebView,1
4931,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,0
4947,exposed,2020-07-07,14,Samsung SM-A320FL,6,Samsung Internet,0
4954,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,1
4955,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,0
4958,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
4975,control,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,1
4977,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0
4985,control,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,1
4988,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile,0
4991,control,2020-07-10,3,VFD 820,6,Chrome Mobile WebView,0
5006,control,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,0
5010,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
5014,exposed,2020-07-04,14,Samsung SM-G965F,6,Chrome Mobile WebView,1
5018,control,2020-07-07,6,Generic Smartphone,6,Chrome Mobile,1
5037,exposed,2020-07-08,19,Samsung SM-G960F,6,Chrome Mobile WebView,1
5041,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1
5048,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,0
5051,exposed,2020-07-07,6,Samsung SM-A505FN,6,Chrome Mobile WebView,0
5057,exposed,2020-07-09,20,CLT-L09,6,Facebook,0
